Name,Labor_Force,Employed,Unemp_Level,Unemp_Rate,County_FIPS
" Jefferson County, AR                     ","     28,663 ","     27,049 ","    1,614 ",5.6,05069
" Johnson County, AR                       ","     10,539 ","     10,053 ",      486 ,4.6,05071
" Lafayette County, AR                     ","      2,598 ","      2,443 ",      155 ,6.0,05073
" Lawrence County, AR                      ","      7,177 ","      6,881 ",      296 ,4.1,05075
" Lee County, AR                           ","      3,080 ","      2,931 ",      149 ,4.8,05077
" Lincoln County, AR                       ","      4,087 ","      3,885 ",      202 ,4.9,05079
" Little River County, AR                  ","      5,711 ","      5,441 ",      270 ,4.7,05081
" Logan County, AR                         ","      9,218 ","      8,798 ",      420 ,4.6,05083
" Lonoke County, AR                        ","     33,649 ","     32,492 ","    1,157 ",3.4,05085
" Madison County, AR                       ","      7,383 ","      7,157 ",      226 ,3.1,05087
" Marion County, AR                        ","      6,702 ","      6,432 ",      270 ,4.0,05089
" Miller County, AR                        ","     19,960 ","     19,131 ",      829 ,4.2,05091
" Mississippi County, AR                   ","     18,131 ","     16,922 ","    1,209 ",6.7,05093
" Monroe County, AR                        ","      2,952 ","      2,816 ",      136 ,4.6,05095
" Montgomery County, AR                    ","      3,157 ","      3,001 ",      156 ,4.9,05097
" Nevada County, AR                        ","      3,771 ","      3,630 ",      141 ,3.7,05099
" Newton County, AR                        ","      3,429 ","      3,300 ",      129 ,3.8,05101
" Ouachita County, AR                      ","     10,010 ","      9,501 ",      509 ,5.1,05103
" Perry County, AR                         ","      4,267 ","      4,073 ",      194 ,4.5,05105
" Phillips County, AR                      ","      6,798 ","      6,412 ",      386 ,5.7,05107
" Pike County, AR                          ","      4,271 ","      4,090 ",      181 ,4.2,05109
" Poinsett County, AR                      ","     10,600 ","     10,166 ",      434 ,4.1,05111
" Polk County, AR                          ","      8,180 ","      7,781 ",      399 ,4.9,05113
" Pope County, AR                          ","     29,614 ","     28,316 ","    1,298 ",4.4,05115
" Prairie County, AR                       ","      3,693 ","      3,559 ",      134 ,3.6,05117
" Pulaski County, AR                       ","    190,498 ","    183,535 ","    6,963 ",3.7,05119
" Randolph County, AR                      ","      6,279 ","      5,993 ",      286 ,4.6,05121
" St. Francis County, AR                   ","      8,956 ","      8,521 ",      435 ,4.9,05123
" Saline County, AR                        ","     56,536 ","     54,683 ","    1,853 ",3.3,05125
" Scott County, AR                         ","      4,498 ","      4,331 ",      167 ,3.7,05127
" Searcy County, AR                        ","      3,039 ","      2,898 ",      141 ,4.6,05129
" Sebastian County, AR                     ","     58,027 ","     55,836 ","    2,191 ",3.8,05131
" Sevier County, AR                        ","      5,700 ","      5,422 ",      278 ,4.9,05133
" Sharp County, AR                         ","      6,126 ","      5,816 ",      310 ,5.1,05135
" Stone County, AR                         ","      4,767 ","      4,535 ",      232 ,4.9,05137
" Union County, AR                         ","     17,026 ","     16,111 ",      915 ,5.4,05139
" Van Buren County, AR                     ","      6,498 ","      6,105 ",      393 ,6.0,05141
" Washington County, AR                    ","    119,893 ","    116,605 ","    3,288 ",2.7,05143
" White County, AR                         ","     34,767 ","     33,100 ","    1,667 ",4.8,05145
" Woodruff County, AR                      ","      2,965 ","      2,814 ",      151 ,5.1,05147
" Yell County, AR                          ","      8,979 ","      8,600 ",      379 ,4.2,05149
" Alameda County, CA                       ","    845,709 ","    809,179 ","   36,530 ",4.3,06001
" Alpine County, CA                        ",        502 ,        465 ,       37 ,7.4,06003
" Amador County, CA                        ","     15,181 ","     14,359 ",      822 ,5.4,06005
" Butte County, CA                         ","    103,676 ","     97,370 ","    6,306 ",6.1,06007
" Calaveras County, CA                     ","     21,012 ","     19,857 ","    1,155 ",5.5,06009
" Colusa County, CA                        ","     11,543 ","     10,446 ","    1,097 ",9.5,06011
" Contra Costa County, CA                  ","    562,973 ","    537,845 ","   25,128 ",4.5,06013
" Del Norte County, CA                     ","     10,042 ","      9,387 ",      655 ,6.5,06015
" El Dorado County, CA                     ","     91,244 ","     86,774 ","    4,470 ",4.9,06017
" Fresno County, CA                        ","    453,858 ","    416,168 ","   37,690 ",8.3,06019
" Glenn County, CA                         ","     13,273 ","     12,344 ",      929 ,7.0,06021
" Humboldt County, CA                      ","     63,017 ","     60,116 ","    2,901 ",4.6,06023
" Imperial County, CA                      ","     79,208 ","     61,240 ","   17,968 ",22.7,06025
" Inyo County, CA                          ","      9,242 ","      8,800 ",      442 ,4.8,06027
" Kern County, CA                          ","    402,160 ","    365,177 ","   36,983 ",9.2,06029
" Kings County, CA                         ","     58,492 ","     53,616 ","    4,876 ",8.3,06031
" Lake County, CA                          ","     30,063 ","     28,248 ","    1,815 ",6.0,06033
" Lassen County, CA                        ","     11,096 ","     10,462 ",      634 ,5.7,06035
" Los Angeles County, CA                   ","  5,150,191 ","  4,881,715 ","  268,476 ",5.2,06037
" Madera County, CA                        ","     62,910 ","     58,047 ","    4,863 ",7.7,06039
" Marin County, CA                         ","    145,121 ","    140,359 ","    4,762 ",3.3,06041
" Mariposa County, CA                      ","      8,682 ","      8,245 ",      437 ,5.0,06043
" Mendocino County, CA                     ","     40,593 ","     38,692 ","    1,901 ",4.7,06045
" Merced County, CA                        ","    119,035 ","    109,216 ","    9,819 ",8.2,06047
" Modoc County, CA                         ","      3,398 ","      3,174 ",      224 ,6.6,06049
" Mono County, CA                          ","      8,224 ","      7,794 ",      430 ,5.2,06051
" Monterey County, CA                      ","    227,804 ","    215,691 ","   12,113 ",5.3,06053
" Napa County, CA                          ","     78,401 ","     75,403 ","    2,998 ",3.8,06055
" Nevada County, CA                        ","     49,003 ","     46,727 ","    2,276 ",4.6,06057
" Orange County, CA                        ","  1,636,431 ","  1,570,065 ","   66,366 ",4.1,06059
" Placer County, CA                        ","    182,909 ","    174,761 ","    8,148 ",4.5,06061
" Plumas County, CA                        ","      8,250 ","      7,694 ",      556 ,6.7,06063
" Riverside County, CA                     ","  1,054,115 ","    986,084 ","   68,031 ",6.5,06065
" Sacramento County, CA                    ","    707,415 ","    669,168 ","   38,247 ",5.4,06067
" San Benito County, CA                    ","     30,530 ","     28,730 ","    1,800 ",5.9,06069
" San Bernardino County, CA                ","    942,126 ","    886,676 ","   55,450 ",5.9,06071
" San Diego County, CA                     ","  1,594,410 ","  1,518,904 ","   75,506 ",4.7,06073
" San Francisco County/city, CA            ","    565,781 ","    547,084 ","   18,697 ",3.3,06075
" San Joaquin County, CA                   ","    322,824 ","    298,611 ","   24,213 ",7.5,06077
" San Luis Obispo County, CA               ","    145,303 ","    139,244 ","    6,059 ",4.2,06079
" San Mateo County, CA                     ","    456,042 ","    442,087 ","   13,955 ",3.1,06081
" Santa Barbara County, CA                 ","    222,685 ","    212,529 ","   10,156 ",4.6,06083
" Santa Clara County, CA                   ","  1,055,621 ","  1,015,619 ","   40,002 ",3.8,06085
" Santa Cruz County, CA                    ","    146,436 ","    138,610 ","    7,826 ",5.3,06087
" Shasta County, CA                        ","     74,896 ","     70,038 ","    4,858 ",6.5,06089
" Sierra County, CA                        ","      1,373 ","      1,283 ",       90 ,6.6,06091
" Siskiyou County, CA                      ","     18,436 ","     17,206 ","    1,230 ",6.7,06093
" Solano County, CA                        ","    211,456 ","    200,165 ","   11,291 ",5.3,06095
" Sonoma County, CA                        ","    268,114 ","    257,996 ","   10,118 ",3.8,06097
" Stanislaus County, CA                    ","    248,751 ","    230,011 ","   18,740 ",7.5,06099
" Sutter County, CA                        ","     44,831 ","     41,290 ","    3,541 ",7.9,06101
" Tehama County, CA                        ","     25,638 ","     23,979 ","    1,659 ",6.5,06103
" Trinity County, CA                       ","      5,535 ","      5,228 ",      307 ,5.5,06105
" Tulare County, CA                        ","    206,015 ","    184,927 ","   21,088 ",10.2,06107
" Tuolumne County, CA                      ","     21,912 ","     20,649 ","    1,263 ",5.8,06109
" Ventura County, CA                       ","    429,693 ","    406,164 ","   23,529 ",5.5,06111
" Yolo County, CA                          ","    105,826 ","    100,384 ","    5,442 ",5.1,06113
" Yuba County, CA                          ","     28,440 ","     26,212 ","    2,228 ",7.8,06115
" Adams County, CO                         ","    256,000 ","    247,712 ","    8,288 ",3.2,08001
" Alamosa County, CO                       ","      7,631 ","      7,357 ",      274 ,3.6,08003
" Arapahoe County, CO                      ","    346,924 ","    336,811 ","   10,113 ",2.9,08005
" Archuleta County, CO                     ","      6,240 ","      6,070 ",      170 ,2.7,08007
" Baca County, CO                          ","      2,003 ","      1,967 ",       36 ,1.8,08009
" Bent County, CO                          ","      1,780 ","      1,732 ",       48 ,2.7,08011
" Boulder County, CO                       ","    182,950 ","    178,504 ","    4,446 ",2.4,08013
" Broomfield County/city, CO               ","     36,089 ","     35,053 ","    1,036 ",2.9,08014
" Chaffee County, CO                       ","      8,968 ","      8,757 ",      211 ,2.4,08015
" Cheyenne County, CO                      ","      1,002 ",        980 ,       22 ,2.2,08017
" Clear Creek County, CO                   ","      5,794 ","      5,625 ",      169 ,2.9,08019
" Conejos County, CO                       ","      3,756 ","      3,593 ",      163 ,4.3,08021
" Costilla County, CO                      ","      1,671 ","      1,600 ",       71 ,4.2,08023
" Crowley County, CO                       ","      1,337 ","      1,298 ",       39 ,2.9,08025
" Custer County, CO                        ","      2,073 ","      2,020 ",       53 ,2.6,08027
" Delta County, CO                         ","     13,643 ","     13,027 ",      616 ,4.5,08029
" Denver County/city, CO                   ","    386,806 ","    375,448 ","   11,358 ",2.9,08031
" Dolores County, CO                       ",        981 ,        942 ,       39 ,4.0,08033
" Douglas County, CO                       ","    178,224 ","    173,789 ","    4,435 ",2.5,08035
" Eagle County, CO                         ","     31,860 ","     31,071 ",      789 ,2.5,08037
" Elbert County, CO                        ","     13,767 ","     13,439 ",      328 ,2.4,08039
" El Paso County, CO                       ","    313,778 ","    302,852 ","   10,926 ",3.5,08041
" Fremont County, CO                       ","     14,633 ","     13,943 ",      690 ,4.7,08043
" Garfield County, CO                      ","     29,785 ","     28,866 ",      919 ,3.1,08045
" Gilpin County, CO                        ","      3,602 ","      3,523 ",       79 ,2.2,08047
" Grand County, CO                         ","      8,816 ","      8,616 ",      200 ,2.3,08049
" Gunnison County, CO                      ","     10,160 ","      9,968 ",      192 ,1.9,08051
" Hinsdale County, CO                      ",        467 ,        458 ,        9 ,1.9,08053
" Huerfano County, CO                      ","      2,447 ","      2,320 ",      127 ,5.2,08055
" Jackson County, CO                       ",        858 ,        840 ,       18 ,2.1,08057
" Jefferson County, CO                     ","    322,821 ","    313,939 ","    8,882 ",2.8,08059
" Kiowa County, CO                         ",        776 ,        759 ,       17 ,2.2,08061
" Kit Carson County, CO                    ","      4,408 ","      4,316 ",       92 ,2.1,08063
" Lake County, CO                          ","      4,510 ","      4,402 ",      108 ,2.4,08065
" La Plata County, CO                      ","     30,142 ","     29,392 ",      750 ,2.5,08067
" Larimer County, CO                       ","    187,971 ","    183,225 ","    4,746 ",2.5,08069
" Las Animas County, CO                    ","      6,040 ","      5,765 ",      275 ,4.6,08071
" Lincoln County, CO                       ","      2,195 ","      2,143 ",       52 ,2.4,08073
" Logan County, CO                         ","     10,859 ","     10,542 ",      317 ,2.9,08075
" Mesa County, CO                          ","     73,319 ","     69,870 ","    3,449 ",4.7,08077
" Mineral County, CO                       ",        418 ,        409 ,        9 ,2.2,08079
" Moffat County, CO                        ","      6,927 ","      6,700 ",      227 ,3.3,08081
" Montezuma County, CO                     ","     12,454 ","     11,940 ",      514 ,4.1,08083
" Montrose County, CO                      ","     19,737 ","     19,024 ",      713 ,3.6,08085
" Morgan County, CO                        ","     14,661 ","     14,194 ",      467 ,3.2,08087
" Otero County, CO                         ","      8,156 ","      7,827 ",      329 ,4.0,08089
" Ouray County, CO                         ","      2,223 ","      2,160 ",       63 ,2.8,08091
" Park County, CO                          ","      9,773 ","      9,533 ",      240 ,2.5,08093
" Phillips County, CO                      ","      2,290 ","      2,247 ",       43 ,1.9,08095
" Pitkin County, CO                        ","     10,514 ","     10,208 ",      306 ,2.9,08097
" Prowers County, CO                       ","      5,641 ","      5,478 ",      163 ,2.9,08099
" Pueblo County, CO                        ","     73,701 ","     70,415 ","    3,286 ",4.5,08101
" Rio Blanco County, CO                    ","      2,736 ","      2,609 ",      127 ,4.6,08103
" Rio Grande County, CO                    ","      5,021 ","      4,786 ",      235 ,4.7,08105
" Routt County, CO                         ","     14,029 ","     13,690 ",      339 ,2.4,08107
" Saguache County, CO                      ","      3,161 ","      2,991 ",      170 ,5.4,08109
" San Juan County, CO                      ",        538 ,        527 ,       11 ,2.0,08111
" San Miguel County, CO                    ","      5,042 ","      4,934 ",      108 ,2.1,08113
" Sedgwick County, CO                      ","      1,169 ","      1,144 ",       25 ,2.1,08115
" Summit County, CO                        ","     19,320 ","     18,913 ",      407 ,2.1,08117
" Teller County, CO                        ","     11,816 ","     11,402 ",      414 ,3.5,08119
" Washington County, CO                    ","      2,788 ","      2,730 ",       58 ,2.1,08121
" Weld County, CO                          ","    152,536 ","    147,936 ","    4,600 ",3.0,08123
" Yuma County, CO                          ","      5,178 ","      5,072 ",      106 ,2.0,08125
" Fairfield County, CT                     ","    482,814 ","    459,741 ","   23,073 ",4.8,09001
" Hartford County, CT                      ","    475,788 ","    450,403 ","   25,385 ",5.3,09003
" Litchfield County, CT                    ","    105,931 ","    101,307 ","    4,624 ",4.4,09005
" Middlesex County, CT                     ","     92,555 ","     88,609 ","    3,946 ",4.3,09007
" New Haven County, CT                     ","    456,528 ","    431,125 ","   25,403 ",5.6,09009
" New London County, CT                    ","    136,654 ","    129,833 ","    6,821 ",5.0,09011
" Tolland County, CT                       ","     84,921 ","     81,299 ","    3,622 ",4.3,09013
" Windham County, CT                       ","     63,180 ","     59,887 ","    3,293 ",5.2,09015
" Kent County, DE                          ","     77,318 ","     73,745 ","    3,573 ",4.6,10001
" New Castle County, DE                    ","    293,260 ","    280,749 ","   12,511 ",4.3,10003
" Sussex County, DE                        ","    102,050 ","     98,030 ","    4,020 ",3.9,10005
 District of Columbia                     ,"    389,711 ","    364,310 ","   25,401 ",6.5,11001
" Alachua County, FL                       ","    133,930 ","    128,022 ","    5,908 ",4.4,12001
" Baker County, FL                         ","     11,810 ","     11,260 ",      550 ,4.7,12003
" Bay County, FL                           ","     88,350 ","     84,161 ","    4,189 ",4.7,12005
" Bradford County, FL                      ","     11,027 ","     10,560 ",      467 ,4.2,12007
" Brevard County, FL                       ","    260,865 ","    247,298 ","   13,567 ",5.2,12009
" Broward County, FL                       ","  1,025,412 ","    978,657 ","   46,755 ",4.6,12011
" Calhoun County, FL                       ","      4,977 ","      4,693 ",      284 ,5.7,12013
" Charlotte County, FL                     ","     68,272 ","     64,469 ","    3,803 ",5.6,12015
" Citrus County, FL                        ","     47,765 ","     44,548 ","    3,217 ",6.7,12017
" Clay County, FL                          ","    103,682 ","     99,068 ","    4,614 ",4.5,12019
" Collier County, FL                       ","    162,171 ","    153,396 ","    8,775 ",5.4,12021
" Columbia County, FL                      ","     29,684 ","     28,216 ","    1,468 ",4.9,12023
" DeSoto County, FL                        ","     12,235 ","     11,466 ",      769 ,6.3,12027
" Dixie County, FL                         ","      5,611 ","      5,298 ",      313 ,5.6,12029
" Duval County, FL                         ","    485,021 ","    461,374 ","   23,647 ",4.9,12031
" Escambia County, FL                      ","    142,781 ","    135,531 ","    7,250 ",5.1,12033
" Flagler County, FL                       ","     45,179 ","     42,703 ","    2,476 ",5.5,12035
" Franklin County, FL                      ","      4,861 ","      4,666 ",      195 ,4.0,12037
" Gadsden County, FL                       ","     18,620 ","     17,485 ","    1,135 ",6.1,12039
" Gilchrist County, FL                     ","      6,800 ","      6,438 ",      362 ,5.3,12041
" Glades County, FL                        ","      4,638 ","      4,315 ",      323 ,7.0,12043
" Gulf County, FL                          ","      6,195 ","      5,926 ",      269 ,4.3,12045
" Hamilton County, FL                      ","      5,654 ","      5,395 ",      259 ,4.6,12047
" Hardee County, FL                        ","      9,351 ","      8,673 ",      678 ,7.3,12049
" Hendry County, FL                        ","     14,790 ","     13,125 ","    1,665 ",11.3,12051
" Hernando County, FL                      ","     67,902 ","     63,720 ","    4,182 ",6.2,12053
" Highlands County, FL                     ","     35,452 ","     33,021 ","    2,431 ",6.9,12055
" Hillsborough County, FL                  ","    702,142 ","    670,050 ","   32,092 ",4.6,12057
" Holmes County, FL                        ","      6,718 ","      6,337 ",      381 ,5.7,12059
" Indian River County, FL                  ","     61,246 ","     57,153 ","    4,093 ",6.7,12061
" Jackson County, FL                       ","     17,325 ","     16,409 ",      916 ,5.3,12063
" Jefferson County, FL                     ","      5,513 ","      5,228 ",      285 ,5.2,12065
" Lafayette County, FL                     ","      3,219 ","      3,088 ",      131 ,4.1,12067
" Lake County, FL                          ","    146,609 ","    139,631 ","    6,978 ",4.8,12069
" Lee County, FL                           ","    324,567 ","    309,264 ","   15,303 ",4.7,12071
" Leon County, FL                          ","    151,468 ","    144,237 ","    7,231 ",4.8,12073
" Levy County, FL                          ","     16,885 ","     16,008 ",      877 ,5.2,12075
" Liberty County, FL                       ","      2,692 ","      2,544 ",      148 ,5.5,12077
" Madison County, FL                       ","      7,590 ","      7,186 ",      404 ,5.3,12079
" Manatee County, FL                       ","    166,465 ","    158,673 ","    7,792 ",4.7,12081
" Marion County, FL                        ","    132,315 ","    124,434 ","    7,881 ",6.0,12083
" Martin County, FL                        ","     71,026 ","     67,478 ","    3,548 ",5.0,12085
" Miami-Dade County, FL                    ","  1,318,473 ","  1,244,960 ","   73,513 ",5.6,12086
" Monroe County, FL                        ","     46,550 ","     45,045 ","    1,505 ",3.2,12087
" Nassau County, FL                        ","     38,325 ","     36,572 ","    1,753 ",4.6,12089
" Okaloosa County, FL                      ","     93,160 ","     89,356 ","    3,804 ",4.1,12091
" Okeechobee County, FL                    ","     17,183 ","     16,168 ","    1,015 ",5.9,12093
" Orange County, FL                        ","    719,549 ","    688,313 ","   31,236 ",4.3,12095
" Osceola County, FL                       ","    162,092 ","    153,964 ","    8,128 ",5.0,12097
" Palm Beach County, FL                    ","    703,926 ","    667,754 ","   36,172 ",5.1,12099
" Pasco County, FL                         ","    219,174 ","    207,660 ","   11,514 ",5.3,12101
" Pinellas County, FL                      ","    486,364 ","    464,984 ","   21,380 ",4.4,12103
" Polk County, FL                          ","    283,845 ","    267,173 ","   16,672 ",5.9,12105
" Putnam County, FL                        ","     28,644 ","     26,910 ","    1,734 ",6.1,12107
" St. Johns County, FL                     ","    117,440 ","    113,071 ","    4,369 ",3.7,12109
" St. Lucie County, FL                     ","    133,117 ","    125,236 ","    7,881 ",5.9,12111
" Santa Rosa County, FL                    ","     75,496 ","     72,042 ","    3,454 ",4.6,12113
" Sarasota County, FL                      ","    182,156 ","    173,581 ","    8,575 ",4.7,12115
" Seminole County, FL                      ","    250,968 ","    240,255 ","   10,713 ",4.3,12117
" Sumter County, FL                        ","     29,438 ","     27,408 ","    2,030 ",6.9,12119
" Suwannee County, FL                      ","     18,167 ","     17,239 ",      928 ,5.1,12121
" Taylor County, FL                        ","      8,702 ","      8,196 ",      506 ,5.8,12123
" Union County, FL                         ","      4,755 ","      4,538 ",      217 ,4.6,12125
" Volusia County, FL                       ","    248,790 ","    236,174 ","   12,616 ",5.1,12127
" Wakulla County, FL                       ","     14,245 ","     13,661 ",      584 ,4.1,12129
" Walton County, FL                        ","     28,260 ","     27,062 ","    1,198 ",4.2,12131
" Washington County, FL                    ","      9,771 ","      9,273 ",      498 ,5.1,12133
" Appling County, GA                       ","      8,956 ","      8,346 ",      610 ,6.8,13001
" Atkinson County, GA                      ","      4,007 ","      3,817 ",      190 ,4.7,13003
" Bacon County, GA                         ","      4,936 ","      4,684 ",      252 ,5.1,13005
" Baker County, GA                         ","      1,178 ","      1,076 ",      102 ,8.7,13007
" Baldwin County, GA                       ","     17,427 ","     16,151 ","    1,276 ",7.3,13009
" Banks County, GA                         ","      8,810 ","      8,386 ",      424 ,4.8,13011
" Barrow County, GA                        ","     37,052 ","     35,230 ","    1,822 ",4.9,13013
" Bartow County, GA                        ","     48,666 ","     46,233 ","    2,433 ",5.0,13015
" Ben Hill County, GA                      ","      5,487 ","      5,032 ",      455 ,8.3,13017
" Berrien County, GA                       ","      7,048 ","      6,636 ",      412 ,5.8,13019
" Bibb County, GA                          ","     70,011 ","     65,901 ","    4,110 ",5.9,13021
" Bleckley County, GA                      ","      4,398 ","      4,063 ",      335 ,7.6,13023
" Brantley County, GA                      ","      7,115 ","      6,639 ",      476 ,6.7,13025
" Brooks County, GA                        ","      6,786 ","      6,438 ",      348 ,5.1,13027
" Bryan County, GA                         ","     16,640 ","     15,827 ",      813 ,4.9,13029
" Bulloch County, GA                       ","     36,676 ","     34,618 ","    2,058 ",5.6,13031
" Burke County, GA                         ","      9,280 ","      8,550 ",      730 ,7.9,13033
" Butts County, GA                         ","     10,470 ","      9,913 ",      557 ,5.3,13035
" Calhoun County, GA                       ","      2,160 ","      2,032 ",      128 ,5.9,13037
" Camden County, GA                        ","     20,605 ","     19,435 ","    1,170 ",5.7,13039
" Candler County, GA                       ","      4,913 ","      4,676 ",      237 ,4.8,13043
" Carroll County, GA                       ","     54,074 ","     50,921 ","    3,153 ",5.8,13045
" Catoosa County, GA                       ","     32,241 ","     30,733 ","    1,508 ",4.7,13047
" Charlton County, GA                      ","      4,823 ","      4,544 ",      279 ,5.8,13049
" Chatham County, GA                       ","    140,057 ","    132,979 ","    7,078 ",5.1,13051
" Chattahoochee County, GA                 ","      2,234 ","      2,047 ",      187 ,8.4,13053
" Chattooga County, GA                     ","     10,356 ","      9,772 ",      584 ,5.6,13055
" Cherokee County, GA                      ","    124,199 ","    118,990 ","    5,209 ",4.2,13057
" Clarke County, GA                        ","     60,350 ","     56,734 ","    3,616 ",6.0,13059
" Clay County, GA                          ",        890 ,        804 ,       86 ,9.7,13061
" Clayton County, GA                       ","    129,115 ","    120,843 ","    8,272 ",6.4,13063
" Clinch County, GA                        ","      2,790 ","      2,632 ",      158 ,5.7,13065
" Cobb County, GA                          ","    413,493 ","    394,998 ","   18,495 ",4.5,13067
" Coffee County, GA                        ","     17,996 ","     16,971 ","    1,025 ",5.7,13069
" Colquitt County, GA                      ","     20,459 ","     19,352 ","    1,107 ",5.4,13071
" Columbia County, GA                      ","     67,798 ","     64,532 ","    3,266 ",4.8,13073
" Cook County, GA                          ","      7,533 ","      7,147 ",      386 ,5.1,13075
" Coweta County, GA                        ","     70,028 ","     66,662 ","    3,366 ",4.8,13077
" Crawford County, GA                      ","      5,744 ","      5,406 ",      338 ,5.9,13079
" Crisp County, GA                         ","      8,900 ","      8,346 ",      554 ,6.2,13081
" Dade County, GA                          ","      8,176 ","      7,762 ",      414 ,5.1,13083
" Dawson County, GA                        ","     11,319 ","     10,808 ",      511 ,4.5,13085
" Decatur County, GA                       ","     11,261 ","     10,534 ",      727 ,6.5,13087
" DeKalb County, GA                        ","    385,454 ","    365,155 ","   20,299 ",5.3,13089
" Dodge County, GA                         ","      6,915 ","      6,427 ",      488 ,7.1,13091
" Dooly County, GA                         ","      4,949 ","      4,668 ",      281 ,5.7,13093
" Dougherty County, GA                     ","     39,016 ","     36,403 ","    2,613 ",6.7,13095
" Douglas County, GA                       ","     70,675 ","     66,888 ","    3,787 ",5.4,13097
" Early County, GA                         ","      4,415 ","      4,123 ",      292 ,6.6,13099
" Echols County, GA                        ","      1,858 ","      1,773 ",       85 ,4.6,13101
" Effingham County, GA                     ","     28,205 ","     26,857 ","    1,348 ",4.8,13103
" Elbert County, GA                        ","      7,784 ","      7,243 ",      541 ,7.0,13105
" Emanuel County, GA                       ","      8,196 ","      7,551 ",      645 ,7.9,13107
" Evans County, GA                         ","      4,865 ","      4,629 ",      236 ,4.9,13109
" Fannin County, GA                        ","     10,982 ","     10,411 ",      571 ,5.2,13111
" Fayette County, GA                       ","     56,574 ","     53,911 ","    2,663 ",4.7,13113
" Floyd County, GA                         ","     43,786 ","     41,087 ","    2,699 ",6.2,13115
" Forsyth County, GA                       ","    105,938 ","    101,535 ","    4,403 ",4.2,13117
" Franklin County, GA                      ","      9,591 ","      9,079 ",      512 ,5.3,13119
" Fulton County, GA                        ","    533,608 ","    505,511 ","   28,097 ",5.3,13121
" Gilmer County, GA                        ","     12,045 ","     11,370 ",      675 ,5.6,13123
" Glascock County, GA                      ","      1,268 ","      1,192 ",       76 ,6.0,13125
" Glynn County, GA                         ","     38,479 ","     36,490 ","    1,989 ",5.2,13127
" Gordon County, GA                        ","     25,413 ","     24,007 ","    1,406 ",5.5,13129
" Grady County, GA                         ","     10,638 ","     10,057 ",      581 ,5.5,13131
" Greene County, GA                        ","      6,525 ","      6,126 ",      399 ,6.1,13133
" Gwinnett County, GA                      ","    467,303 ","    445,325 ","   21,978 ",4.7,13135
" Habersham County, GA                     ","     19,517 ","     18,504 ","    1,013 ",5.2,13137
" Hall County, GA                          ","     96,039 ","     91,834 ","    4,205 ",4.4,13139
" Hancock County, GA                       ","      2,378 ","      2,171 ",      207 ,8.7,13141
" Haralson County, GA                      ","     12,339 ","     11,657 ",      682 ,5.5,13143
" Harris County, GA                        ","     15,758 ","     14,988 ",      770 ,4.9,13145
" Hart County, GA                          ","     10,799 ","     10,210 ",      589 ,5.5,13147
